対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/24,夜間帯,逆方向,-410,-410,0,-490,-490,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/24,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/24,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/24,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/24,夜間帯,逆方向,-410,-410,0,-490,-490,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/25,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/25,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/25,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/25,夜間帯,逆方向,-410,-410,0,-490,-490,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/25,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/25,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/25,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/25,夜間帯,逆方向,-410,-410,0,-490,-490,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/26,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/26,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/26,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/26,夜間帯,逆方向,-410,-410,0,-490,-490,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/26,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/26,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/26,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/26,夜間帯,逆方向,-410,-410,0,-490,-490,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/27,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/27,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/27,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/27,夜間帯,逆方向,-410,-410,0,-490,-490,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/27,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/27,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/27,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/27,夜間帯,逆方向,-410,-410,0,-490,-490,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/28,昼間帯,順方向,540,540,0,360,360,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/28,昼間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/28,夜間帯,順方向,540,540,0,360,360,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/28,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/28,昼間帯,順方向,540,540,0,360,360,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/28,昼間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/28,夜間帯,順方向,540,540,0,360,360,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/28,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/29,昼間帯,順方向,540,540,0,360,360,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/29,昼間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/29,夜間帯,順方向,540,540,0,360,360,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/29,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/29,昼間帯,順方向,540,540,0,360,360,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/29,昼間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/29,夜間帯,順方向,540,540,0,360,360,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/29,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/30,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/30,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/30,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/30,夜間帯,逆方向,-410,-410,0,-490,-490,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/30,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/30,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/30,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/30,夜間帯,逆方向,-410,-410,0,-490,-490,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/31,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/31,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/31,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202203,更新後,北海道・本州間電力連系設備,2022/05/31,夜間帯,逆方向,-410,-410,0,-490,-490,0,-900,熱容量,0,0,0,0,2022/04/14 13:09:37
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/31,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/31,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/31,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/05/31,夜間帯,逆方向,-410,-410,0,-490,-490,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/01,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/01,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/01,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/01,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/02,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/02,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/02,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/02,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/03,昼間帯,順方向,590,590,0,310,310,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/03,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/03,夜間帯,順方向,550,550,0,350,350,0,900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/03,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/04,昼間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/04,昼間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/04,夜間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/04,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/04,昼間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/04,昼間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/04,夜間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/04,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/05/20 17:05:04
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/05,昼間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/05,昼間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/05,夜間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/05,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/05,昼間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/05,昼間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/05,夜間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/05,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/05/20 17:05:04
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/06,昼間帯,順方向,570,570,0,30,30,0,600,電圧（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/06,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/06,夜間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/06,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/06,昼間帯,順方向,570,570,0,30,30,0,600,電圧（作業）,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/06,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/06,夜間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/06,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/05/20 17:05:04
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/07,昼間帯,順方向,570,570,0,30,30,0,600,電圧（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/07,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/07,夜間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/07,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/07,昼間帯,順方向,570,570,0,30,30,0,600,電圧（作業）,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/07,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/07,夜間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/07,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/05/20 17:05:04
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/08,昼間帯,順方向,570,570,0,30,30,0,600,電圧（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/08,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/08,夜間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/08,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/08,昼間帯,順方向,570,570,0,30,30,0,600,電圧（作業）,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/08,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/08,夜間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北海道・本州間電力連系設備,2022/06/08,夜間帯,逆方向,-400,-400,0,-500,-500,0,-900,熱容量,0,0,0,0,2022/05/20 17:05:04
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/09,昼間帯,順方向,570,570,0,30,30,0,600,電圧（作業）,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/09,昼間帯,逆方向,-420,-420,0,-480,-480,0,-900,熱容量,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北海道・本州間電力連系設備,2022/06/09,夜間帯,順方向,550,550,0,50,50,0,600,電圧（作業）,0,0,0,0,2022/04/28 10:22:14
