対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202110,策定,越前嶺南線,2021/11/27,夜間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,越前嶺南線,2021/11/27,夜間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,越前嶺南線,2021/11/28,昼間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,越前嶺南線,2021/11/28,昼間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,越前嶺南線,2021/11/28,夜間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,越前嶺南線,2021/11/28,夜間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,越前嶺南線,2021/11/28,昼間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,越前嶺南線,2021/11/28,昼間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,越前嶺南線,2021/11/28,夜間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,越前嶺南線,2021/11/28,夜間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,越前嶺南線,2021/11/29,昼間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,越前嶺南線,2021/11/29,昼間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,越前嶺南線,2021/11/29,夜間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,越前嶺南線,2021/11/29,夜間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,越前嶺南線,2021/11/29,昼間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,越前嶺南線,2021/11/29,昼間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,越前嶺南線,2021/11/29,夜間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,越前嶺南線,2021/11/29,夜間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,越前嶺南線,2021/11/30,昼間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,越前嶺南線,2021/11/30,昼間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,越前嶺南線,2021/11/30,夜間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,越前嶺南線,2021/11/30,夜間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,越前嶺南線,2021/11/30,昼間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,越前嶺南線,2021/11/30,昼間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,越前嶺南線,2021/11/30,夜間帯,順方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,越前嶺南線,2021/11/30,夜間帯,逆方向,0.0,0.0,0,0,0,0.0,0,熱容量（作業）,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/01,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/01,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/01,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/01,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/02,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/02,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/02,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/02,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/03,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/03,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/03,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/03,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/04,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/04,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/04,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/04,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/05,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/05,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/05,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/05,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/06,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/06,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/06,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/06,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/06,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/06,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/06,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/06,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/07,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/07,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/07,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/07,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/07,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/07,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/07,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/07,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/08,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/08,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/08,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/08,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/08,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/08,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/08,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/08,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/09,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/09,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/09,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/09,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/09,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/09,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/09,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/09,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/10,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/10,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/10,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/10,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/10,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/10,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/10,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/10,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/11,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/11,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/11,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/11,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/11,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/11,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/11,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/11,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/12,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/12,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/12,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/12,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/12,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/12,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/12,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/12,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/13,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/13,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/13,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/13,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/13,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/13,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/13,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/13,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/14,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/14,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/14,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/14,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/14,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/14,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/14,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/14,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/15,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/15,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/15,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/15,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/15,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/15,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/15,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/15,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/16,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/16,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/16,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/16,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/16,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/16,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/16,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/16,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/17,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/17,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/17,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/17,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/17,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/17,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/17,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/17,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/18,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/18,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/18,夜間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/09/17 17:05:05
月間,202109,策定,西播東岡山線・山崎智頭線,2021/11/18,夜間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/09/17 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/18,昼間帯,順方向,2780.0,2780.0,0,0,0,0.0,2780,熱容量,0,0,0,0,2021/10/20 17:05:05
月間,202110,策定,西播東岡山線・山崎智頭線,2021/11/18,昼間帯,逆方向,-4300.0,-4300.0,0,0,0,0.0,-4300,電圧,0,0,0,0,2021/10/20 17:05:05
