対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202104,策定,三重東近江線,2021/05/08,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/08,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/08,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/09,昼間帯,順方向,360.0,360.0,0,0,0,0.0,360,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/09,昼間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/09,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/09,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/09,昼間帯,順方向,360.0,360.0,0,0,0,0.0,360,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/09,昼間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/09,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/09,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/10,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/10,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/10,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/10,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/10,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/10,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/10,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/10,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/11,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/11,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/11,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/11,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/11,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/11,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/11,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/11,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/12,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/12,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/12,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/12,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/12,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/12,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/12,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/12,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/13,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/13,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/13,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/13,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/13,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/13,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/13,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/13,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/14,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/14,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/14,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/14,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/14,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/14,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/14,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/14,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/15,昼間帯,順方向,360.0,360.0,0,0,0,0.0,360,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/15,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/15,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/15,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/15,昼間帯,順方向,360.0,360.0,0,0,0,0.0,360,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/15,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/15,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/15,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/16,昼間帯,順方向,360.0,360.0,0,0,0,0.0,360,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/16,昼間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/16,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/16,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/16,昼間帯,順方向,360.0,360.0,0,0,0,0.0,360,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/16,昼間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/16,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/16,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/17,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/17,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/17,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/17,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/17,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/17,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/17,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/17,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/18,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/18,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/18,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/18,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/18,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/18,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/18,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/18,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/19,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/19,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/19,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/19,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/19,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/19,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/19,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/19,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/20,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/20,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/20,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/20,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/20,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/20,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/20,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/20,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/21,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/21,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/21,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/21,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/21,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/21,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/21,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/21,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/22,昼間帯,順方向,360.0,360.0,0,0,0,0.0,360,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/22,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/22,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/22,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/22,昼間帯,順方向,360.0,360.0,0,0,0,0.0,360,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/22,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/22,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/22,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/23,昼間帯,順方向,360.0,360.0,0,0,0,0.0,360,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/23,昼間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/23,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/23,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/23,昼間帯,順方向,360.0,360.0,0,0,0,0.0,360,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/23,昼間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/23,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/23,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/24,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/24,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/24,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/24,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/24,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/24,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/24,夜間帯,順方向,570.0,570.0,0,0,0,0.0,570,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/24,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/25,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/25,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/25,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/25,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/25,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/25,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/25,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/25,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/26,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/26,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/26,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/26,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/26,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/26,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/26,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/26,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,三重東近江線,2021/05/27,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/27,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/27,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,三重東近江線,2021/05/27,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,三重東近江線,2021/05/27,昼間帯,順方向,600.0,600.0,0,0,0,0.0,600,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/27,昼間帯,逆方向,-2500.0,-2500.0,0,0,0,0.0,-2500,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/27,夜間帯,順方向,850.0,850.0,0,0,0,0.0,850,周波数,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,三重東近江線,2021/05/27,夜間帯,逆方向,-2000.0,-2000.0,0,0,0,0.0,-2000,周波数,0,0,0,0,2021/04/20 17:05:04
