対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202309,更新後,三重東近江線,2023/11/07,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/07,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/07,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/07,夜間帯,順方向,1010,1010,0,0,0,0,1010,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/07,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202309,更新後,三重東近江線,2023/11/08,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/08,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/08,夜間帯,順方向,1010,1010,0,0,0,0,1010,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/08,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/08,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/08,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/08,夜間帯,順方向,1010,1010,0,0,0,0,1010,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/08,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202309,更新後,三重東近江線,2023/11/09,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/09,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/09,夜間帯,順方向,1010,1010,0,0,0,0,1010,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/09,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/09,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/09,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/09,夜間帯,順方向,1010,1010,0,0,0,0,1010,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/09,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202309,更新後,三重東近江線,2023/11/10,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/10,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/10,夜間帯,順方向,1010,1010,0,0,0,0,1010,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/10,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/10,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/10,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/10,夜間帯,順方向,1010,1010,0,0,0,0,1010,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/10,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202309,更新後,三重東近江線,2023/11/11,昼間帯,順方向,470,470,0,0,0,0,470,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/11,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/11,夜間帯,順方向,860,860,0,0,0,0,860,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/11,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/11,昼間帯,順方向,470,470,0,0,0,0,470,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/11,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/11,夜間帯,順方向,860,860,0,0,0,0,860,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/11,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202309,更新後,三重東近江線,2023/11/12,昼間帯,順方向,470,470,0,0,0,0,470,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/12,昼間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/12,夜間帯,順方向,860,860,0,0,0,0,860,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/12,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/12,昼間帯,順方向,470,470,0,0,0,0,470,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/12,昼間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/12,夜間帯,順方向,860,860,0,0,0,0,860,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/12,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202309,更新後,三重東近江線,2023/11/13,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/13,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/13,夜間帯,順方向,860,860,0,0,0,0,860,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/13,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/13,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/13,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/13,夜間帯,順方向,860,860,0,0,0,0,860,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/13,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202309,更新後,三重東近江線,2023/11/14,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/14,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/14,夜間帯,順方向,1010,1010,0,0,0,0,1010,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/14,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/14,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/14,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/14,夜間帯,順方向,1010,1010,0,0,0,0,1010,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/14,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202309,更新後,三重東近江線,2023/11/15,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/15,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/15,夜間帯,順方向,1010,1010,0,0,0,0,1010,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/15,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/15,昼間帯,順方向,790,790,0,0,0,0,790,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/15,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/15,夜間帯,順方向,1010,1010,0,0,0,0,1010,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/15,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202309,更新後,三重東近江線,2023/11/16,昼間帯,順方向,840,840,0,0,0,0,840,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/16,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/16,夜間帯,順方向,1040,1040,0,0,0,0,1040,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/16,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/16,昼間帯,順方向,840,840,0,0,0,0,840,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/16,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/16,夜間帯,順方向,1040,1040,0,0,0,0,1040,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/16,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202309,更新後,三重東近江線,2023/11/17,昼間帯,順方向,840,840,0,0,0,0,840,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/17,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/17,夜間帯,順方向,1040,1040,0,0,0,0,1040,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/17,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/17,昼間帯,順方向,840,840,0,0,0,0,840,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/17,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/17,夜間帯,順方向,1040,1040,0,0,0,0,1040,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202310,更新後,三重東近江線,2023/11/17,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/20 17:05:04
月間,202309,更新後,三重東近江線,2023/11/18,昼間帯,順方向,550,550,0,0,0,0,550,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/18,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/18,夜間帯,順方向,940,940,0,0,0,0,940,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/18,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/18,昼間帯,順方向,550,550,0,0,0,0,550,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/18,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/18,夜間帯,順方向,940,940,0,0,0,0,940,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/18,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202309,更新後,三重東近江線,2023/11/19,昼間帯,順方向,550,550,0,0,0,0,550,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/19,昼間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/19,夜間帯,順方向,940,940,0,0,0,0,940,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/19,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/19,昼間帯,順方向,550,550,0,0,0,0,550,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/19,昼間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/19,夜間帯,順方向,940,940,0,0,0,0,940,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/19,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202309,更新後,三重東近江線,2023/11/20,昼間帯,順方向,840,840,0,0,0,0,840,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/20,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/20,夜間帯,順方向,940,940,0,0,0,0,940,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/20,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/20,昼間帯,順方向,840,840,0,0,0,0,840,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/20,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/20,夜間帯,順方向,940,940,0,0,0,0,940,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/20,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202309,更新後,三重東近江線,2023/11/21,昼間帯,順方向,840,840,0,0,0,0,840,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/21,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/21,夜間帯,順方向,1040,1040,0,0,0,0,1040,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/21,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/21,昼間帯,順方向,840,840,0,0,0,0,840,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/21,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/21,夜間帯,順方向,1040,1040,0,0,0,0,1040,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/21,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202309,更新後,三重東近江線,2023/11/22,昼間帯,順方向,840,840,0,0,0,0,840,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/22,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/22,夜間帯,順方向,1040,1040,0,0,0,0,1040,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/22,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/22,昼間帯,順方向,840,840,0,0,0,0,840,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/22,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/22,夜間帯,順方向,1040,1040,0,0,0,0,1040,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/22,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202309,更新後,三重東近江線,2023/11/23,昼間帯,順方向,550,550,0,0,0,0,550,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/23,昼間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/23,夜間帯,順方向,940,940,0,0,0,0,940,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/23,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/23,昼間帯,順方向,550,550,0,0,0,0,550,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/23,昼間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/23,夜間帯,順方向,940,940,0,0,0,0,940,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/23,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202309,更新後,三重東近江線,2023/11/24,昼間帯,順方向,840,840,0,0,0,0,840,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/24,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/24,夜間帯,順方向,940,940,0,0,0,0,940,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/24,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/24,昼間帯,順方向,840,840,0,0,0,0,840,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/24,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/24,夜間帯,順方向,940,940,0,0,0,0,940,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/24,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202309,更新後,三重東近江線,2023/11/25,昼間帯,順方向,550,550,0,0,0,0,550,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/25,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/25,夜間帯,順方向,940,940,0,0,0,0,940,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202309,更新後,三重東近江線,2023/11/25,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/10/03 17:18:12
月間,202310,更新後,三重東近江線,2023/11/25,昼間帯,順方向,550,550,0,0,0,0,550,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/25,昼間帯,逆方向,-2500,-2500,0,0,0,0,-2500,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/25,夜間帯,順方向,940,940,0,0,0,0,940,周波数,0,0,0,0,2023/11/01 14:08:38
月間,202310,更新後,三重東近江線,2023/11/25,夜間帯,逆方向,-2000,-2000,0,0,0,0,-2000,周波数,0,0,0,0,2023/11/01 14:08:38
